"bedal_id","bedal_pw","bedal_name","sido1","gugun1","sido2","gugun2","bedal_tel","bedal_email","bedal_nickname","bedal_vehicle","bedal_image"
agefg,"1234",조미미,서울특별시,강동구,서울특별시,강북구,"[phone]",[email],새우dd,선택,"010470.jpg"
bgj1234,"1234",김구희,광주광역시,광산구,광주광역시,남구,"[phone]","[email]",클레오파트라,자전거,"010000.jpg"
dkffkqb,"1234",박창후,서울특별시,관악구,서울특별시,구로구,"[phone]",[email],도라미,자전거,"012336.jpg"
dwfejif,"1234",박창호,서울특별시,강남구,서울특별시,송파구,"[phone]",[email],도라에몽,오토바이,"123.jpg"
ggi115123,"1324",이정후,서울특별시,마포구,서울특별시,서대문구,"[phone]",[email],광어,트럭,"010383.jpg"
ggi11512311,"1234",세일러문,서울특별시,강남구,서울특별시,강북구,"[phone]",[email],닭강정,도보,"010375.jpg"
ggiefe123,"1234",이종률,서울특별시,강동구,서울특별시,동대문구,"[phone]",[email],돔,트럭,"010410.jpg"
ggiefe123456,"1234",이종민,서울특별시,관악구,서울특별시,강남구,"[phone]",[email],새우짱,도보,"010464.jpg"
gkgkghgh,"1234",김창호,서울특별시,노원구,서울특별시,동작구,"[phone]",[email],도라,승용차,"012269.jpg"
grhyjy123,"1234",오지민,서울특별시,강북구,서울특별시,강서구,"[phone]",[email],상하이,오토바이,"010358.jpg"
hthtjj111,"1234",성지혜,인천광역시,계양구,인천광역시,남동구,"[phone]",[email],전라도,자전거,"010344.jpg"
jjyjy1567,"1234",박민희,대구광역시,남구,대구광역시,달서구,"[phone]",[email],초코우유,오토바이,"010083.jpg"
mm12345,"1234",오동규,인천광역시,계양구,인천광역시,남동구,"[phone]","[email]",바나나바나난나,승용차,"010007.jpg"
nnnddd,"1234",김민지,광주광역시,광산구,광주광역시,남구,"[phone]",[email],재치녀,도보,"012250.jpg"
nnyuy1234,"1234",김윤지,광주광역시,광산구,광주광역시,광산구,"[phone]",[email],포도쥬스,자전거,"010035 (1).jpg"
nnyuy12345,"1234",박민주,서울특별시,광진구,서울특별시,강남구,"[phone]",[email],딸기우유,트럭,"010052.jpg"
oijiij,"1234",김민희,서울특별시,마포구,서울특별시,노원구,"[phone]",[email],오징어,전동킥보드,"012248.jpg"
park123,ckdgh123*,박창호,서울특별시,도봉구,서울특별시,강북구,"[phone]",[email],지이,자전거,신촌_컴퓨터바탕화면_1.jpg
ssijfe,"1234",김민규,서울특별시,광진구,서울특별시,강동구,"[phone]",[email],오징어짱,자전거,"010512.jpg"
uioppp112388,"1234",오민규,부산광역시,강서구,부산광역시,동래구,"[phone]",[email],보온병,오토바이,"010028.jpg"
wrgert,"1234",하민지,서울특별시,강서구,서울특별시,강북구,"[phone]",[email],닉닉닉,도보,"010493.jpg"
